Row ID,Order Date,Ship Mode,Segment,Category,Sales,Quantity,Discount,Profit,Shipping Cost
1,1/1/2011,Standard Class,Consumer,Office Supplies,3195,2,0,106.14,35.46
2,1/1/2011,Standard Class,Consumer,Office Supplies,2807.84,3,0.1,36.036,9.72
3,1/1/2011,Second Class,Consumer,Office Supplies,2754,4,0,29.64,8.17
4,1/1/2011,Second Class,Home Office,Office Supplies,2052.54,3,0.5,-26.055,4.82
5,1/1/2011,Standard Class,Consumer,Furniture,2001.86,5,0.1,37.77,4.7
6,1/1/2011,Standard Class,Consumer,Office Supplies,1983.968,2,0.1,15.342,1.8
7,2/1/2011,Second Class,Consumer,Technology,1894.05,2,0,71.4,57.3
8,2/1/2011,First Class,Consumer,Furniture,1888.236,2,0.15,3.4196,54.64
9,2/1/2011,Second Class,Corporate,Office Supplies,1795.92,1,0,92.88,53.08
10,2/1/2011,Second Class,Corporate,Office Supplies,1592.7,3,0,68.31,44.36
11,2/1/2011,Second Class,Corporate,Office Supplies,1549.98,5,0,137.4,33.15
12,2/1/2011,Standard Class,Corporate,Office Supplies,1503.744,2,0.4,20.024,21.38
13,2/1/2011,Standard Class,Consumer,Furniture,1503.25,6,0,148.5,19.65
14,2/1/2011,Second Class,Corporate,Office Supplies,1502.784,5,0,15.3,19.23
15,2/1/2011,Second Class,Consumer,Office Supplies,1470.78,3,0,11.79,11.13
16,2/1/2011,Standard Class,Corporate,Technology,1429.05,2,0.4,-19.136,6.21
17,2/1/2011,Standard Class,Consumer,Office Supplies,1388.88,3,0,20.34,6.03
18,2/1/2011,Second Class,Consumer,Office Supplies,1314.45,5,0,9.6,5.29
19,2/1/2011,Second Class,Consumer,Office Supplies,1278,3,0,9.9,3.78
20,2/1/2011,Second Class,Corporate,Office Supplies,1252.584,1,0,0,3.34
21,2/1/2011,Standard Class,Consumer,Office Supplies,1244.16,3,0,10.53,1.86
22,2/1/2011,Standard Class,Consumer,Office Supplies,1232.88,2,0,4.2,0.93
23,2/1/2011,Standard Class,Corporate,Office Supplies,1181.016,6,0.4,-0.984,0.81
24,3/1/2011,First Class,Consumer,Office Supplies,1160.784,4,0,71.64,164.36
25,3/1/2011,Standard Class,Corporate,Furniture,1157.58,3,0,341.73,150.4
26,3/1/2011,Standard Class,Consumer,Technology,1100.16,6,0,264.6,146.55
27,3/1/2011,Standard Class,Consumer,Office Supplies,1057.38,8,0.2,45.456,80.67
